path,size_bytes,blob_sha,github_url
.env.phase37.example,711,e3f6870394c2310056f200217d94c690052c8386,https://github.com/heyns1000/omnigrid/blob/main/.env.phase37.example
.github/AGENT_DIRECTIVE.md,19312,a6707a22ca0b586b1892c9f0c57d07cba87528e4,https://github.com/heyns1000/omnigrid/blob/main/.github/AGENT_DIRECTIVE.md
.github/workflows/auto-approve-copilot.yml,2507,d7580de92e138e87f38906dababfe2c497b41bea,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/auto-approve-copilot.yml
.github/workflows/auto-mark-ready.yml,1462,767e2aa36a7205c73b9e9e7d70792b51b01b24c0,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/auto-mark-ready.yml
.github/workflows/auto-merge-ecosystem.yml,1891,8ffc872284dca3ed80b9dac54bb29b5d415958ee,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/auto-merge-ecosystem.yml
.github/workflows/auto-merge.yml,4371,7eea1868de64acbc1c883a71f18d9ff81ecc9c5e,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/auto-merge.yml
.github/workflows/automation-health-check.yml,3673,7d28abbf617643571e03442fb09cbda0604d6787,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/automation-health-check.yml
.github/workflows/ci-validation.yml,4778,5e5d471c1b05b02b019e92acf007ad6fe4f34c80,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/ci-validation.yml
.github/workflows/codenest-connection-sync.yml,12413,ce1cfa8c0a18279e3f29565545690c3426bea05e,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/codenest-connection-sync.yml
.github/workflows/conflict-resolver.yml,928,bae7f517f17c37d9c5168090823b676c9e808290,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/conflict-resolver.yml
.github/workflows/ecosystem-sync-monitor.yml,2639,9929807e83c69d532a2f9cfba70753aea520f81d,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/ecosystem-sync-monitor.yml
.github/workflows/ecosystem-sync.yml,5263,cd01c1f49b9294161033d63db780246d020f319b,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/ecosystem-sync.yml
.github/workflows/netlify-deploy.yml,5803,01db37492a3733bf196282552751a4882a988f85,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/netlify-deploy.yml
.github/workflows/propagate-automation.yml,2348,886e7db1fb389484d228f8670e3f5a53cc0a54c2,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/propagate-automation.yml
.github/workflows/pulse-trade-9s.yml,652,5c85dc142ea8b55e2b333e7dd429f9093242520c,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/pulse-trade-9s.yml
.github/workflows/pulse_update.yml,7536,7fb116bcad5e6b332d3d5f21cfb0f438fd31b3f1,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/pulse_update.yml
.github/workflows/trigger-priority-sync.yml,3697,4fa7f8eb459117e35334a97126552493af9d63f6,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/trigger-priority-sync.yml
.github/workflows/unified-ecosystem-propagation.yml,10231,89324fd8c31af812eaf71753c8235930cbe55999,https://github.com/heyns1000/omnigrid/blob/main/.github/workflows/unified-ecosystem-propagation.yml
.gitignore,1463,d73a1993062bff0cff31423f870c07d480658bbd,https://github.com/heyns1000/omnigrid/blob/main/.gitignore
40D_HYPERCUBE_TECHNICAL_SPEC.md,22991,04b2efe448896340950c89e18df979f8aae2f568,https://github.com/heyns1000/omnigrid/blob/main/40D_HYPERCUBE_TECHNICAL_SPEC.md
AUDIT_LOOP_TECHNICAL.md,10254,9f44bdb1c4bc3f8105ae2d7ce8f1e629c6622088,https://github.com/heyns1000/omnigrid/blob/main/AUDIT_LOOP_TECHNICAL.md
AUDIT_SUMMARY.md,3163,2324ab1f2d1f9e62f7cee0d82de793cece650954,https://github.com/heyns1000/omnigrid/blob/main/AUDIT_SUMMARY.md
AUTOMATION_AUDIT_REPORT.md,11898,8930092be48c3ebecbad4a41cb4381ce4bb6e437,https://github.com/heyns1000/omnigrid/blob/main/AUTOMATION_AUDIT_REPORT.md
BAOBAB_PROTECTION.md,9475,e74bc8d091f09f588248a5f045f005e45b7ccb48,https://github.com/heyns1000/omnigrid/blob/main/BAOBAB_PROTECTION.md
BRAND_DASHBOARD_RESEARCH.md,86166,bb2337e6e4ebca8e67a752decc50e68c4bc5e9ef,https://github.com/heyns1000/omnigrid/blob/main/BRAND_DASHBOARD_RESEARCH.md
CHANGELOG.md,9830,46cb96ec2df03d398191e95f27227b408ea18e4c,https://github.com/heyns1000/omnigrid/blob/main/CHANGELOG.md
CLAUDE_IMPORT_README.md,7018,1bed602ed572fafb4f7d50507e15f2df5499c4da,https://github.com/heyns1000/omnigrid/blob/main/CLAUDE_IMPORT_README.md
CODENEST_DEEP_DIVE.md,23484,0408cad0fc7756ce45bcd4e00805a80c3b95b67d,https://github.com/heyns1000/omnigrid/blob/main/CODENEST_DEEP_DIVE.md
CONSOLIDATION_MASTER_GUIDE.md,14506,64501863d2ad29ea383f16139245407dd999ccab,https://github.com/heyns1000/omnigrid/blob/main/CONSOLIDATION_MASTER_GUIDE.md
ECOSYSTEM_AUTOMATION_README.md,12718,f90c143a6aeafd10a7dcacc841c23717a4dd420e,https://github.com/heyns1000/omnigrid/blob/main/ECOSYSTEM_AUTOMATION_README.md
ECOSYSTEM_CONSOLIDATION_PR.md,10351,ab3fc7a3d11aedb0ea4bbf759c2c981434262af3,https://github.com/heyns1000/omnigrid/blob/main/ECOSYSTEM_CONSOLIDATION_PR.md
ECOSYSTEM_HOLOREPORT_COMPLETE.md,12969,1c21759beb147fa2f3b861e118a4645e9b572807,https://github.com/heyns1000/omnigrid/blob/main/ECOSYSTEM_HOLOREPORT_COMPLETE.md
ECOSYSTEM_README.md,9473,6bae3b3e5450f9e7dbcf630921101e5adf1e70bc,https://github.com/heyns1000/omnigrid/blob/main/ECOSYSTEM_README.md
ECOSYSTEM_RESEARCH_HOLOREPORT_A-Z.md,0,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,https://github.com/heyns1000/omnigrid/blob/main/ECOSYSTEM_RESEARCH_HOLOREPORT_A-Z.md
ECOSYSTEM_VISUAL_FLOW.md,56559,3f7919b385274901a150c0a6190a3d1298717f94,https://github.com/heyns1000/omnigrid/blob/main/ECOSYSTEM_VISUAL_FLOW.md
ETERNAL_ENGINE_SUMMARY.md,7254,f92d5cee11c78bcda31541c91e19fa424ed05a39,https://github.com/heyns1000/omnigrid/blob/main/ETERNAL_ENGINE_SUMMARY.md
